[0.536s] Invoking command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake /home/louise/Development/wave_rover_gazebo_ws/src/wave_rover_description -DCMAKE_INSTALL_PREFIX=/home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description
[0.601s] -- The C compiler identification is GNU 11.4.0
[0.659s] -- The CXX compiler identification is GNU 11.4.0
[0.667s] -- Detecting C compiler ABI info
[0.739s] -- Detecting C compiler ABI info - done
[0.746s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.746s] -- Detecting C compile features
[0.747s] -- Detecting C compile features - done
[0.749s] -- Detecting CXX compiler ABI info
[0.833s] -- Detecting CXX compiler ABI info - done
[0.840s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.840s] -- Detecting CXX compile features
[0.840s] -- Detecting CXX compile features - done
[0.843s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.106s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.209s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.209s] -- Added test 'lint_cmake' to check CMake code style
[1.209s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.216s] -- Added test 'xmllint' to check XML markup files
[1.218s] -- Configuring done
[1.221s] -- Generating done
[1.223s] -- Build files have been written to: /home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description
[1.229s] Invoked command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake /home/louise/Development/wave_rover_gazebo_ws/src/wave_rover_description -DCMAKE_INSTALL_PREFIX=/home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description
[1.230s] Invoking command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description -- -j16 -l16
[1.273s] Invoked command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --build /home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description -- -j16 -l16
[1.277s] Invoking command in '/home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louise/Development/wave_rover_gazebo_ws/install/test_box_launch:/home/louise/Development/wave_rover_gazebo_ws/install/launch_sim:/opt/ros/humble /usr/bin/cmake --install /home/louise/Development/wave_rover_gazebo_ws/build/wave_rover_description
[1.286s] -- Install configuration: ""
[1.286s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes
[1.286s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_bracket.stl
[1.286s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/roverbody.stl
[1.306s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.dae
[1.331s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_right_wheel.stl
[1.333s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.stl
[1.346s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_camera.stl
[1.359s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_right_wheel.stl
[1.362s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rover_body.stl
[1.382s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rightside_wheel.stl
[1.384s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_left_wheel.stl
[1.386s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old
[1.387s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older
[1.387s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl
[1.405s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl
[1.406s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl
[1.434s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl
[1.464s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl
[1.467s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_bracket.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/roverbody.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.dae
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_right_wheel.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/d435.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/realsense_camera.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_right_wheel.stl
[1.469s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rover_body.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/rightside_wheel.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/front_left_wheel.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/older/rover_body.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/rover_body.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/Old/wave_rover_model.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/wave_rover_model.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/back_left_wheel.stl
[1.470s] -- Up-to-date: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/meshes/leftside_wheel.stl
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_ABSOLUTE.sdf
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.urdf.xacro
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_fortress.sdf
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover_fortress.gazebo
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_world.sdf
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_clean.sdf
[1.470s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.urdf.xacro
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/newest_realsense_d435.xacro
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover_simple_world.sdf
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_CLASSIC.sdf
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf.xacro
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/rover.urdf
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/CLEAN_ROVER_MANUAL.sdf
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.config
[1.471s] -- Installing: /home/louise/Development/wave_rover_gazebo_ws/install/wave_rover_description/share/wave_rover_description/urdf/wave_rover.sdf
